Scenario,Sectors,cl001,cl002,cl003,cl004,cl005,cl006,cl007,cl008,cl009,cl014,cl015,cl021,cl022,cl023,cl024,cl025,cl026,cl052,cl076,cl077,cl078,cl079,cl098,cl099,cl100,cl110,cl120,cl140,cl174,cl200,sum.stems,diff
Baseline,Current,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,3.09,3.09,3.09,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1033722778.28,0.00
Grass Protected,Protected,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,126.55,3.09,126.55,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1302315346.80,268592568.52
Grass Protected,Protected,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,129.71,3.09,129.71,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1309205571.29,275482793.01
CRP,CRP,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,3.09,3.09,3.09,153.50,65.46,3.09,57.15,57.15,57.15,3.09,3.09,1144126909.50,110404131.22
Right of Way,RoW,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,3.09,3.09,3.09,112.14,61.37,3.09,100.02,78.59,78.59,3.09,3.09,1236105513.70,202382735.42
Right of Way,RoW,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,3.09,3.09,3.09,112.14,61.37,3.09,57.15,57.15,57.15,3.09,10.44,1036972339.55,3249561.27
Right of Way,RoW,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,3.09,3.09,3.09,112.14,61.37,32.63,57.15,57.15,57.15,3.09,3.09,1060274277.78,26551499.50
Right of Way,RoW,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,3.09,3.09,3.09,112.14,61.37,42.47,57.15,57.15,57.15,3.09,3.09,1069124777.62,35401999.34
Agricultural,Agriculture,0.06,4.05,5.56,7.74,9.93,3.09,5.56,7.74,9.93,0.06,4.05,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,3.09,3.09,3.09,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1102184997.64,68462219.36
Agricultural,Agriculture,0.06,56.07,5.56,7.74,9.93,3.09,5.56,7.74,9.93,0.06,56.07,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,3.09,3.09,3.09,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1764119618.86,730396840.58
Citizen Involvement,Citizen,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,3.09,1.49,0.75,0.20,3.09,3.09,3.09,3.09,3.09,3.09,3.09,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1059763011.86,26040233.58
Citizen Involvement,Citizen,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,3.09,3.09,1.50,0.40,3.09,3.09,3.09,3.09,3.09,3.09,3.09,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1064056119.52,30333341.24
Citizen Involvement,Citizen,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,16.31,6.18,3.09,0.40,3.09,3.09,3.09,3.09,3.09,3.09,3.09,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1139628486.29,105905708.01
All Hands,Five,0.06,4.05,5.56,7.74,9.93,4.05,5.56,7.74,9.93,0.06,4.05,3.09,3.09,1.50,0.40,3.09,3.09,3.09,6.78,126.55,4.94,126.55,125.93,62.73,32.63,78.59,67.17,67.17,3.09,10.44,1633533662.66,599810884.38
Grass Protected Areas + Citizen Involvement,Two,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,3.09,1.49,0.75,0.20,3.09,3.09,3.09,3.09,126.55,3.09,126.55,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1328355580.38,294632802.10
Grass Protected Areas + Citizen Involvement,Two,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,3.09,3.09,1.50,0.40,3.09,3.09,3.09,3.09,126.55,3.09,126.55,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1332648688.04,298925909.76
Grass Protected Areas + Citizen Involvement,Two,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,16.31,6.18,3.09,0.40,3.09,3.09,3.09,3.09,126.55,3.09,126.55,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1408221054.81,374498276.53
Grass Protected Areas + Citizen Involvement,Two,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,3.09,1.49,0.75,0.20,3.09,3.09,3.09,3.09,129.71,3.09,129.71,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1335245804.87,301523026.59
Grass Protected Areas + Citizen Involvement,Two,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,3.09,3.09,1.50,0.40,3.09,3.09,3.09,3.09,129.71,3.09,129.71,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1339538912.53,305816134.25
Grass Protected Areas + Citizen Involvement,Two,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,16.31,6.18,3.09,0.40,3.09,3.09,3.09,3.09,129.71,3.09,129.71,112.14,61.37,3.09,57.15,57.15,57.15,3.09,3.09,1415111279.30,381388501.02
Grass Protected Areas + Rights of Way,Two,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,126.55,3.09,126.55,112.14,61.37,32.63,100.02,78.59,78.59,3.09,10.44,1534499142.99,500776364.71
Grass Protected Areas + Rights of Way,Two,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,126.55,3.09,126.55,112.14,61.37,42.47,100.02,78.59,78.59,3.09,10.44,1543349642.83,509626864.55
Grass Protected Areas + Rights of Way,Two,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,129.71,3.09,129.71,112.14,61.37,32.63,100.02,78.59,78.59,3.09,10.44,1541389367.48,507666589.20
Grass Protected Areas + Rights of Way,Two,0.05,0.05,3.09,5.30,7.50,3.09,3.09,5.30,7.50,0.05,0.05,0.00,0.00,0.00,0.00,0.00,1.00,3.09,3.09,129.71,3.09,129.71,112.14,61.37,42.47,100.02,78.59,78.59,3.09,10.44,1550239867.32,516517089.04
